[
[29.53722412109375,106.44884304470486],
[30.25808349609375,120.2006751844618],
[30.589246,114.377112],
[34.24499728732639,108.9103040907118],
[30.068341,120.178447],
[29.634865180121526,106.61082899305555],
[23.11703830295139,113.34874972873264],
[23.12405300564236,113.30921359592014],
[38.94801459418403,121.56618381076389],
[24.475250922309026,118.09303331163194],
[39.116547,117.205208],
[39.09884412977431,117.21625406901042],
[30.69811306423611,103.92974907769097],
[23.179995,113.275535],
[24.53477077907986,118.13288519965278],
[28.24625732421875,113.04680745442708],
[30.633374565972222,114.28538438585069],
[30.325185275607637,120.15730929904514],
[30.19639865451389,120.28648139105903],
[29.877795,121.582127],
[31.997882,118.802428],
[31.370716145833335,120.49737277560764],
[31.265313313802082,120.64296278211806],
[30.24497531467014,120.12362223307292],
[29.033403862847223,111.65063910590278],
[34.24207,109.00915],
[23.108480902777778,113.27719346788194],
[31.21089870876736,121.53585639105903],
[29.03985568576389,111.69237630208333],
[39.11271023220486,117.22165717230902],
[29.53375922309028,106.56401014539931],
[31.86909884982639,118.829677734375],
[30.583185,114.297227],
[29.03394748263889,111.65129448784722],
[36.21057210286458,120.43235866970485],
[24.499769422743057,118.12683051215278],
[28.10227322048611,113.0010582139757],
[30.474845106336804,114.32478325737847],
[29.035123697916667,111.67904947916666],
[23.095815972222223,113.39975396050347],
[29.83239990234375,121.57354654947916],
[39.15611246744792,117.18923963758681],
[34.25099,108.969046],
[29.569781,106.538804],
[30.288367513020834,120.07661295572916],
[29.86006,121.51205],
[31.331456,120.654023],
[39.072970648871525,117.21123345269098],
[30.587762586805557,114.33302327473959],
[45.76842041015625,126.6300599500868],
[30.510277506510416,114.3722998046875],
[45.73671793619792,126.60594753689236],
[39.071018337673614,117.24585693359376],
[30.602078993055557,104.1404128689236],
[38.961527235243054,121.51992296006945],
[30.65765,103.99585],
[30.796507432725694,103.94195448133681],
[24.24599365234375,117.87072645399306],
[30.567572157118054,103.95844862196181],
[34.82025444878472,113.55723063151042],
[30.29859836154514,120.16758870442709],
[30.672052680121528,104.11811252170139],
[28.20600151909722,112.88966064453125],
[23.038941786024306,113.12192464192708],
[38.911212,121.586083],
[30.20709988064236,120.21268961588542],
[29.857232801649307,121.57128526475694],
[39.14866807725694,117.23955946180556],
[29.591127115885417,106.607958984375],
[24.51856662326389,118.13551703559028],
[31.334728190104165,120.77768581814236],
[36.11250325520833,120.42248914930556],
[23.18782470703125,113.33724799262153],
[28.195035807291667,112.98709147135416],
[36.135013563368055,120.37390842013889],
[39.15187771267361,117.13870822482639],
[24.487939724392362,118.11543267144097],
[23.130511067708333,113.27783040364584],
[34.24063802083333,108.94696044921875],
[30.590633680555555,104.0359703233507],
[30.207862,120.219473],
[30.630243,114.22738],
[39.233742,117.154973],
[24.50292887369792,118.12682969835069],
[31.310582682291667,120.5381382921007],
[30.60511664496528,104.11955647786458],
[39.11891438802083,117.19623318142361],
[34.29595838758681,108.92238199869792],
[38.95766276041667,121.5215052625868],
[28.11072021484375,112.93237141927084],
[36.074999186197914,120.4471115451389],
[37.871670464409725,112.53121202256945],
[39.151455,117.220121],
[29.862348,121.586667],
[29.862042,121.546781],
[30.216072,120.229895],
[30.262892252604168,120.169072265625],
[23.125851779513887,113.28841417100695],
[39.12964545355903,117.163759765625],
[30.242342664930554,120.17147081163195],
[30.65950412326389,104.01251410590278],
[22.721829969618057,113.8528152126736],
[30.612633192274306,114.28626166449652],
[30.50581787109375,114.43191569010416],
[29.549400227864584,106.55111328125],
[23.10482666015625,113.38250298394097],
[30.651792534722222,104.055703125],
[34.421155598958336,108.74160237630208],
[37.85351508246528,112.47159505208333],
[28.26076,113.074232],
[30.217540418836805,120.03309054904514],
[23.09723605685764,113.27181342230902],
[36.13421657986111,120.36747639973959],
[29.932557779947917,121.54615180121527],
[30.27023193359375,120.15520073784722],
[22.551037,113.950541],
[29.098063,119.644821],
[32.115732421875,118.86703504774306],
[37.927638,112.55893],
[38.880451,121.563866],
[30.360225423177084,120.21862765842013],
[39.063701714409724,117.6407204861111],
[34.72495985243056,113.65170464409722],
[24.485628526475693,118.12489420572916],
[36.148739420572916,120.42858968098959],
[24.461427951388888,118.08109673394097],
[37.90091091579861,112.55995442708333],
[22.545681966145832,113.98730577256944],
[37.87029568142361,112.57984076605902],
[24.474571126302084,118.12952446831598],
[38.91538058810764,121.57337673611111],
[38.92766357421875,121.63174235026041],
[30.2869091796875,120.07637722439236],
[31.25591254340278,120.54016303168403],
[28.106401,112.980174],
[34.32689019097222,108.9330935329861],
[31.283065,120.671985],
[39.109729817708335,117.18322157118055],
[32.01819091796875,118.75546088324653],
[30.276491156684028,120.02420735677083],
[29.86702338324653,121.53952799479167],
[23.134649,113.285221],
[30.27746826171875,120.10042941623264],
[24.50768,118.108866],
[34.3228773328993,108.92335964626736],
[39.144839,117.122114],
[29.880929361979167,121.5838121202257],
[29.881902669270833,121.56028591579862],
[30.287395,120.013027],
[29.872693684895832,121.55035807291667],
[34.35548665364583,108.91432562934028],
[24.47964057074653,118.16156304253472],
[30.317603352864584,121.22191786024305],
[30.291881,120.190811],
[22.63054,114.082504],
[23.09624484592014,113.3268603515625],
[30.25183024088542,120.2075132921007],
[23.134911295572916,113.34280734592014],
[23.018625759548613,113.12940619574653],
[24.632545301649305,118.07680772569445],
[30.282164,120.028671],
[39.187533,117.204918],
[31.118438,121.339705],
[30.525889756944444,114.33140625],
[32.04642361111111,118.74357449001737],
[38.883351,121.579387],
[23.179084,113.246026],
[37.73093939887153,112.59814453125],
[39.10375135633681,117.21517632378472],
[30.25808865017361,120.17074679904513],
[36.063991,120.327106],
[39.154973687065976,117.18750027126737],
[23.14657172309028,113.37264377170139],
[32.229833,118.760393],
[23.062826063368057,113.32486328125],
[23.157555,113.501168],
[30.518464,114.427416],
[24.494639,118.11476],
[30.627741,104.141515],
[22.53140679253472,114.01632107204861],
[39.078534071180556,117.19335611979167],
[39.100414,117.195084],
[29.041248643663195,111.67765923394097],
[30.653079,114.233011],
[39.189243977864585,117.20354871961806],
[31.971635,118.811426],
[39.14578,117.145088],
[29.070461,119.598948],
[39.15816596137153,117.16238254123265],
[29.601334635416666,106.50215386284722],
[39.231535,117.152816],
[30.57077907986111,114.31112196180555],
[30.61215630425347,104.09357666015624],
[31.29779025607639,120.6234046766493],
[38.88972520616319,121.65010064019097],
[39.08520751953125,117.23234537760416],
[29.596242,106.52488],
[29.586564,106.535029],
[30.299399,120.099123],
[30.5603369140625,104.07004367404514],
[23.160686,113.234638],
[30.238366970486112,120.43585910373264],
[39.102794053819444,117.27491807725694],
[37.91542019314236,112.5723326280382],
[23.087417805989585,113.31586615668402],
[32.01752739800347,118.85481635199653],
[30.586779242621528,104.0262367078993],
[28.201651475694444,113.0626101345486],
[31.302603352864583,120.58612603081598],
[39.124951985677086,117.16711588541666],
[23.134677,113.306232],
[34.22131429036458,108.93191840277778],
[29.536691623263888,106.55431830512153],
[39.146839735243056,117.15526448567708],
[30.590528428819443,104.03569146050347],
[30.671857367621527,103.95681396484375],
[34.26265842013889,109.01791314019097],
[30.475500217013888,114.41698920355903],
[34.26583251953125,108.98819634331598],
[39.056278483072916,117.20253472222223],
[36.080227,120.397846],
[30.6125830078125,114.25152804904513],
[34.228793,109.040774],
[28.201551920572918,113.06262722439236],
[28.18602810329861,112.99484185112847],
[23.128875,113.380546],
[32.08819552951389,118.80082736545138],
[31.55242865668403,120.3493972439236],
[39.149508734809025,117.25040201822917],
[28.237762044270834,112.82658311631944],
[29.8445654296875,121.63413981119791],
[31.24939019097222,120.55677218967014],
[39.116197,117.152953],
[26.521955023871527,106.71087103949652],
[29.584676649305557,106.49709662543403],
[30.624427625868055,104.00204996744792],
[24.46667995876736,118.10112738715277],
[30.25220486111111,120.21720920138888],
[30.528878038194446,114.38351155598959],
[30.638051,104.148072],
[39.016064453125,117.6714822048611],
[32.096146,118.752692],
[45.746127115885415,126.71011311848959],
[30.582085,114.383734],
[30.534857584635418,114.2949888780382],
[29.593268229166668,106.49449055989584],
[29.559010145399306,106.47759006076389],
[30.26984619140625,120.16100504557292],
[31.07534640842014,119.92853298611111],
[31.998613823784723,118.77088324652777],
[23.124844,113.264118],
[30.626313,114.374857],
[29.576022,106.447186],
[31.54091254340278,120.31767252604166],
[30.281722005208334,120.0273583984375],
[23.158416,113.324202],
[30.679583604600694,104.0890576171875],
[23.126170789930555,113.27313015407987],
[23.10353488498264,113.29303032769097],
[31.259821234809028,120.51063151041667],
[32.064274088541666,118.63564887152778],
[31.031084255642362,121.29596354166667],
[32.063181966145834,118.91208875868055],
[30.258348795572918,120.1678759765625],
[39.1062451171875,117.22447482638889],
[23.068632,113.289342],
[32.134197,118.727172],
[39.194499240451385,117.11713921440972],
[32.331293131510414,118.76217909071181],
[30.630758734809028,104.10652615017361],
[30.606489,114.262833],
[34.252010091145834,108.87063151041667],
[31.333675672743055,120.61021620008681],
[39.812007921006945,116.1594970703125],
[32.04807779947917,118.77774739583333],
[38.924701,121.684799],
[31.298138,120.62417],
[29.579051,106.575555],
[30.195348,120.076701],
[23.156393,113.534076],
[38.89640625,121.62496771918403],
[31.232562391493055,121.42216471354166],
[28.14184814453125,112.94396321614583],
[31.536281,120.308366],
[34.250904676649306,108.96208740234376],
[24.477373046875,118.0971142578125],
[30.240308430989582,120.19423394097223],
[29.511336534288194,106.49932101779514],
[36.104656575520835,120.39226860894097],
[30.67945068359375,104.12800320095486],
[45.75505181206597,126.65224283854167],
[39.126928,117.115052],
[34.2406591796875,108.95380398220486],
[23.16133517795139,113.26261420355902],
[28.215405815972222,113.00755045572917],
[32.06268446180555,118.78044623480903],
[29.905614149305556,121.83989176432291],
[30.67951931423611,104.16203450520834],
[30.670926649305557,114.2457541232639],
[28.228035481770835,112.9842027452257],
[23.075958930121526,113.36902859157986],
[37.89999348958333,112.49857096354167],
[24.48602267795139,118.11380072699653],
[22.599065483940972,114.04199598524306],
[37.78973198784722,112.56415581597223],
[29.090954,111.69033],
[23.293076985677082,113.27302734375],
[28.224066,113.007366],
[34.268099,108.89126],
[30.589036729600693,114.37242404513889],
[34.21190158420139,108.938681640625],
[31.141583658854167,121.33877115885417],
[29.562588975694446,106.53713324652777],
[30.63689,104.062775],
[34.28178493923611,108.89445041232639],
[30.305773111979168,120.14923095703125],
[30.28715847439236,121.32865749782987],
[23.15547092013889,113.26881646050347],
[29.57873996310764,106.46629258897569],
[32.022584,118.746033],
[24.461988118489582,118.08461018880209],
[30.225611707899304,120.22019694010417],
[31.312816840277776,120.65479654947917],
[34.31226535373264,108.93777940538195],
[37.88348605685764,112.53453938802083],
[36.080074598524305,120.35199734157986],
[31.321713,120.660263],
[23.145894911024307,113.26227728949652],
[29.584547,106.533692],
[38.92355170355903,121.64946044921875],
[30.587879,103.909182],
[30.64999294704861,104.10665988498263],
[22.988439398871527,113.27531846788195],
[24.507501627604167,118.13548990885417],
[32.098086,118.756233],
[40.25073540581597,122.1413693576389],
[34.264147406684025,109.00434543185764],
[28.16565402560764,112.9943296983507],
[30.2650390625,120.1062038845486],
[34.26186360677083,108.97095160590278],
[28.09360161675347,113.01064154730902],
[31.271402,121.476682],
[26.522626681857638,106.70234673394097],
[31.54157009548611,120.25752143012153],
[34.20519341362847,108.93524197048612],
[34.358688,108.919854],
[39.149180501302084,117.14437391493055],
[36.05123725043403,103.83209852430555],
[22.52720730251736,113.92934244791667],
[45.73621636284722,126.54252956814236],
[30.639252387152776,114.30338433159723],
[32.144604,118.711721],
[32.052951931423614,118.79510145399306],
[45.76268093532986,126.60832383897569],
[32.084125162760415,118.75995903862847],
[24.522096354166667,118.106171875],
[45.77401909722222,126.70529405381944],
[23.108972981770833,113.24037570529514],
[39.12634033203125,117.17449951171875],
[29.875474717881943,121.56516547309027],
[28.169568413628472,113.03533908420138],
[30.637697482638888,104.1275168185764],
[30.294058,120.100204],
[30.604921603732638,114.240546875],
[45.73578559027778,126.6635191514757],
[30.236695692274306,120.16220621744792],
[28.067141655815973,113.06528700086805],
[24.529849446614584,118.13712483723958],
[39.17569200303819,117.1508523220486],
[23.179890950520832,113.27543402777778],
[39.104693,117.221615],
[22.973696,113.316437],
[30.51867,114.30045],
[28.233368326822916,113.0446861436632],
[30.580096028645833,104.06808485243056],
[34.222925889756944,108.9324281141493],
[28.17493381076389,113.00998779296874],
[24.576920301649306,118.0982777235243],
[39.14543,117.090897],
[23.185640190972222,113.44434624565972],
[29.591453993055556,106.55207899305556],
[29.87249294704861,121.54633192274305],
[28.11636962890625,112.98697075737847],
[39.013988172743055,117.29783040364583],
[30.299412,120.099123],
[31.230902,121.427928],
[34.299393,108.922913],
[28.125701226128474,112.98676052517361],
[31.996537543402777,118.7867320421007],
[30.19125,120.149576],
[34.20957248263889,108.93896104600694],
[39.10730821397569,117.22712809244791],
[38.893925,121.596827],
[29.058917100694444,111.71278076171875],
[29.562131618923612,106.53764512803819],
[23.121832682291668,113.2623814561632],
[38.917396,121.657449],
[29.898854,121.560771],
[34.19712266710069,108.95186740451389],
[39.17340576171875,117.23976508246528],
[32.10919487847222,118.86507731119792],
[30.257739800347224,120.1763134765625],
[23.08338080512153,113.2559619140625],
[39.14031494140625,117.19834282769098],
[38.904145,121.578894],
[30.299331,120.09791],
[39.87748887803819,116.34877061631944],
[31.946119520399307,118.87470594618055],
[30.572522,104.25009],
[39.12531005859375,117.20714274088542],
[28.287008,112.936794],
[23.127752,113.41862],
[45.74519287109375,126.65741265190972],
[23.167798394097222,113.43722195095486],
[36.11629340277778,120.34462103949653],
[30.590546,104.035622],
[30.233783,120.437278],
[31.59539713541667,120.32802625868055],
[31.984188910590277,118.7904248046875],
[45.723697,126.519216],
[32.09869384765625,118.90931504991319],
[39.123698459201385,117.25021728515625],
[39.11865912543403,117.16372477213541],
[36.05937717013889,103.8147927517361],
[23.035177,113.06931],
[28.177561577690973,112.97803304036458],
[30.511717664930554,114.41055284288194],
[30.339967990451388,120.08311903211805],
[29.026329,111.702521],
[29.644429,106.572951],
[36.09015,103.751207],
[30.31620334201389,120.19377766927083],
[30.525127,114.358838],
[30.169140082465276,120.04495252821181],
[34.337242,108.932455],
[36.15666259765625,120.41134874131944],
[28.115379503038195,113.03399034288195],
[32.01996337890625,118.86542290581598],
[29.5494189453125,106.51907307942709],
[28.197418,112.888788],
[30.673894,104.053316],
[31.34187038845486,120.60384575737847],
[30.22817165798611,120.42039469401041],
[29.49172878689236,106.53758951822917],
[39.14650065104167,117.17120469835069],
[23.126060112847224,113.26336995442708],
[31.983922526041667,118.72239637586806],
[23.128678,113.31782],
[30.528871,104.087553],
[30.623349,104.124583],
[38.933839,121.585704],
[26.582764756944446,106.73726019965278],
[30.298330078125,120.1442529296875],
[30.331167805989583,120.11739447699652],
[34.2931103515625,108.91125895182292],
[34.309766438802086,109.00955268012153],
[24.49509548611111,118.17271077473958],
[38.88923719618055,121.59058865017361],
[28.124081759982637,112.93909071180556],
[34.22794243706597,108.93572699652778],
[22.98201633029514,113.35026068793402],
[36.06186686197917,120.36820556640625],
[39.11394748263889,117.24556694878473],
[28.125396050347224,113.00379231770833],
[39.15576904296875,117.23439480251736],
[30.588307562934027,114.2180845811632],
[30.272885199652777,120.1574533420139],
[38.91730767144097,121.6366286892361],
[30.322370334201388,120.2619078233507],
[24.510970594618055,118.1393345811632],
[32.001806,118.733884],
[36.102176920572916,120.37321695963541],
[30.71494873046875,104.03433892144098],
[31.93450141059028,118.90449381510416],
[23.02431939019097,113.33035264756944],
[24.512611,118.149756],
[23.102582465277777,113.27420003255209],
[30.673047417534722,114.2457248263889],
[30.683801,104.065845],
[23.05864800347222,113.27604248046875],
[38.91628797743056,121.58627983940973],
[39.98893174913194,116.43296630859375],
[28.955542534722223,111.70812337239583],
[39.189410807291665,117.13055230034722],
[39.15360866970486,117.15211588541666],
[31.954412163628472,118.80188883463542],
[24.471891547309028,118.11426595052083],
[31.332325575086806,120.60899929470486],
[29.104698350694445,119.6697878689236],
[34.22232801649306,108.93179063585069],
[24.472197265625,118.11942084418403],
[30.225099012586806,120.42006591796876],
[23.129982096354166,113.33402723524306],
[23.120379503038194,113.34863823784723],
[29.52907470703125,106.6800648328993],
[30.227191026475694,120.29149441189236],
[24.533587,118.132358],
[30.528618,114.257745],
[29.579451768663194,106.56584689670139],
[30.262813,120.133689],
[34.305942111545136,108.92323079427084],
[28.098575575086805,112.90433946397569],
[38.98847629123264,121.59075032552083],
[29.917627224392362,121.51793212890625],
[40.05478786892361,116.64943467881945],
[38.919378,121.572224],
[30.464059787326388,114.44217393663195],
[31.302565,120.617774],
[39.10420301649305,117.18907552083333],
[29.50389431423611,106.4668226453993],
[30.53573703342014,104.07856499565972],
[30.591546223958332,114.21350748697917],
[32.035774,118.783837],
[30.265315483940974,120.13954481336806],
[39.125335,117.081017],
[30.291887,120.101895],
[23.11743679470486,113.34783420138889],
[30.592486165364583,114.30375461154514],
[24.482158203125,118.17730577256944],
[30.60150824652778,103.9458761935764],
[39.032592,117.597414],
[22.561280653211806,113.98114583333333],
[23.191235894097222,113.396474609375],
[30.637303331163196,104.04091064453125],
[37.868655598958334,112.55237467447917],
[31.588099229600694,120.27824544270834],
[30.27951199001736,120.02707980685764],
[30.284906141493057,120.1045041232639],
[30.614802788628474,114.25261800130208],
[28.237228190104165,113.00126274956597],
[34.77762776692708,113.73152669270833],
[39.06967881944445,121.77059380425347],
[34.17202962239583,108.91761664496528],
[34.24521538628472,108.88195882161459],
[30.099554578993054,121.16972412109375],
[29.631920301649306,106.59051378038194],
[31.313101128472223,120.54082465277777],
[30.321744520399307,120.12385335286459],
[30.632567274305554,104.10703857421875],
[23.130588,113.322261],
[39.14180257161458,117.21676242404514],
[39.0693372938368,117.21641167534722],
[23.01191596137153,113.08757486979167],
[24.464451768663196,118.18641710069444],
[32.0854115125868,118.79746690538194],
[30.233550889756945,120.01878309461806],
[30.191356065538194,120.19810655381944],
[31.99049858940972,118.70850965711806],
[39.01494900173611,117.67320448133681],
[29.036453450520835,111.67561469184028],
[30.557005750868054,114.32140245225695],
[30.275285373263888,120.19961886935764],
[29.555364854600693,106.57721516927083],
[30.249435221354165,119.9868630642361],
[31.391551,120.693],
[23.18991509331597,113.27081597222222],
[30.35355034722222,120.23818766276041],
[28.110448404947917,113.01363715277778],
[22.98348849826389,113.25938042534722],
[24.528853,118.027025],
[22.937764,113.391762],
[36.068393825954864,103.76956353081597],
[31.534816,120.375175],
[30.306543782552083,120.44380805121527],
[29.862694498697916,121.59707058376736],
[38.900726,121.567392],
[39.2013330078125,117.12160725911458],
[39.100604112413194,117.20382242838542],
[34.24334716796875,108.94423556857639],
[34.31372151692708,108.93797878689236],
[39.146502821180555,117.17101345486111],
[37.86633490668403,112.52064453125],
[23.166291,113.365825],
[30.28648708767361,120.19817165798611],
[30.668543565538194,104.03114664713542],
[34.20901665581597,108.95116644965277],
[29.52183,106.474468],
[29.881784396701388,121.58397732204861],
[39.13774224175347,117.1493589952257],
[34.23772894965278,108.92345865885417],
[29.105316840277776,111.70851047092015],
[45.73934841579861,126.70741726345486],
[34.370703125,108.80291015625],
[34.24198079427083,108.98823594835069],
[39.162806,117.203951],
[34.23263,108.884045],
[22.546741536458335,113.94304226345486],
[30.201908094618055,120.19222384982639],
[34.320583,108.953716],
[23.17885525173611,113.25782199435764],
[22.990775282118054,113.33659884982639],
[36.15233479817709,120.35485677083334],
[30.308688,120.074086],
[24.548198,118.215298],
[45.730069444444446,126.63746283637153],
[32.10990641276042,118.91531494140625],
[36.052388509114586,103.84608018663195],
[39.01197319878472,117.69865912543403],
[30.601826985677082,104.14051920572916],
[30.281298014322918,120.01415879991319],
[35.98458685980903,120.17615342881945],
[37.73097,112.598231],
[22.97686,113.367505],
[30.380465223524304,114.31044352213542],
[22.963636,113.364468],
[28.2333349609375,113.04953206380209],
[30.18894558376736,120.17165690104167],
[30.234696,120.432417],
[28.131285264756944,113.03126166449653],
[30.626265462239584,104.06235243055555],
[31.490419108072917,120.30145670572917],
[31.267832573784723,120.63567274305555],
[30.16533664279514,120.30809163411459],
[39.151815049913196,117.22059380425347],
[36.097774522569445,120.37341227213541],
[37.88402425130209,112.48994059244792],
[36.10044894748264,120.38991997612847],
[39.126914,117.166799],
[39.04379,117.648364],
[39.15255777994792,117.20022406684028],
[23.112222764756943,113.26319254557292],
[34.193394097222225,108.91805148654514],
[30.75614990234375,104.16982042100695],
[36.015984,120.089029],
[37.85631673177083,112.48080050998264],
[31.316817762586805,120.66071207682292],
[45.72988525390625,126.59689887152778],
[29.869634,121.582175],
[29.53686,106.543337],
[39.149713,117.253194],
[23.036073947482638,113.11717230902778],
[30.59057373046875,104.03595350477431],
[22.565576,113.933913],
[30.187874,120.277614],
[34.223241,108.970798],
[23.05473876953125,113.3138929578993],
[30.28586154513889,120.04222954644098],
[39.13099392361111,117.2313427734375],
[34.1950830078125,108.94250027126736],
[30.62403862847222,104.12244873046875],
[24.501124131944444,118.12765597873263],
[30.353692762586807,120.12030653211805],
[31.309925130208335,120.57503797743055],
[24.48323025173611,118.15804253472223],
[39.14022894965278,117.20456759982639],
[31.58837917751736,120.26777018229167],
[30.576111,114.187382],
[31.366796,120.54401],
[31.252620171440974,120.60951985677083],
[30.62046,104.073281],
[34.305262858072915,108.91673448350694],
[23.10464111328125,113.37981608072917],
[30.275665418836805,120.13001736111111],
[30.285728,120.018856],
[39.828838704427085,116.32597032335069],
[31.292970377604167,120.54933186848959],
[31.242922905815973,121.48162109375],
[30.63801242404514,104.14837754991319],
[31.553231879340277,120.30188069661459],
[39.16161214192709,117.2345374891493],
[30.279828,120.026219],
[30.277717,120.170068],
[39.932463,116.434582],
[28.1144189453125,112.99561252170139],
[39.043171929253475,117.64509168836805],
[30.049772135416667,120.15856635199653],
[36.07275417751736,103.86469401041667],
[30.652747938368055,104.06914388020833],
[39.139417046440975,117.19960096571181],
[30.539344,114.20386],
[29.845015,121.59003],
[39.071206,117.172286],
[31.31814697265625,120.67345865885417],
[30.227014702690973,120.41806830512152],
[29.083660481770835,119.65441297743055],
[39.948880479600696,116.38935275607639],
[31.26935574001736,120.52762179904514],
[23.114504,113.334741],
[30.641596137152778,104.0387367078993],
[22.510438,113.905399],
[29.582509765625,106.5613685438368],
[34.21724012586805,108.89543023003472],
[31.332288953993057,120.7177406141493],
[39.07597873263889,117.2041015625],
[28.138727213541667,113.0284752061632],
[29.568277723524307,106.53333414713542],
[36.11610568576389,120.408076171875],
[29.853586154513888,121.5570445421007],
[30.236170518663194,120.292412109375],
[29.03024712456597,111.69129231770833],
[30.59830539279514,104.13749864366319],
[31.30010986328125,120.61116183810763],
[29.590692274305557,106.59685574001736],
[40.07357964409722,116.59443413628472],
[30.353487413194443,120.117421875],
[29.551767849392363,106.47642116970486],
[29.070054,119.639214],
[36.06492051866319,103.79022650824653],
[28.20921142578125,113.02954399956597],
[30.656517,104.08419],
[34.222753,108.950671],
[39.14983968098959,117.19252549913195],
[39.093921440972224,117.20333740234375],
[30.645232,114.268465],
[30.281048,120.086714],
[39.183356,117.329438],
[31.308975965711806,120.63531114366319],
[30.728973795572916,104.0647691514757],
[23.12721733940972,113.31635986328125],
[39.19725,117.21179],
[30.640239,104.104823],
[38.993352864583336,117.27018229166667],
[24.47310546875,118.1071826171875],
[31.044655,121.532157],
[36.06603922526042,120.38419460720486],
[30.28803,120.128211],
[23.11638916015625,113.52163628472222],
[38.927246,121.555442],
[34.2255029296875,108.94806233723958],
[37.829503038194446,112.56944254557291],
[29.51808051215278,106.39515814887153],
[30.63353054470486,114.40614556206597],
[23.06377685546875,113.20248725043403],
[23.100789,113.430462],
[34.269241,108.903625],
[39.03808078342014,117.19657416449652],
[30.612956,114.165253],
[23.071112467447918,113.08495903862847],
[39.946773,116.25831],
[30.668277723524305,104.03425998263889],
[30.58817138671875,104.04121392144097],
[39.17768283420139,117.22729736328125],
[39.181720920138886,117.14392062717013],
[36.06660129123264,103.82589328342014],
[29.864736599392362,121.60323757595486],
[39.09978542751736,117.16411349826389],
[34.304918,108.916665],
[30.755977647569445,104.16941080729167],
[30.307684,120.176098],
[29.04125895182292,111.70422037760417],
[28.136778157552083,112.94465521918403],
[34.18267686631945,108.93233154296875],
[30.247059,120.180231],
[30.40451,120.208386],
[39.08040500217014,117.17294867621528],
[24.499705674913194,118.04081461588542],
[30.65222113715278,104.02198893229166],
[29.059215223524305,111.69750651041667],
[39.158833279079865,117.13829644097223],
[36.09104248046875,120.37326687282986],
[29.512412,106.557154],
[36.08712646484375,120.37470187717014],
[31.13001166449653,121.47631076388889],
[31.594668,120.291092],
[30.262991807725694,120.20790418836806],
[39.151416829427085,117.13873453776041],
[29.538670789930556,106.51127468532987],
[30.651700303819446,104.2285107421875],
[31.225392,121.463184],
[30.666313,104.040361],
[30.131145,120.078247],
[29.089949273003473,119.57490966796875],
[30.686708984375,104.06009385850695],
[39.114761,117.23477],
[35.9671728515625,120.17655571831597],
[30.67508816189236,104.07823025173612],
[34.23549641927083,108.93241509331597],
[31.30479437934028,120.76231526692709],
[24.535748,118.158835],
